Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,117799584,1509.0301823180284,2923425,37.44950882630523,446872,2615018,33.49876931063633,59044,0.7563624170759864,9332,
United States,Americas,28879927,8724.98,476511,143.96,52732,523986,158.3,10915,3.3,1502,Community transmission
India,South-East Asia,11285561,817.79,128638,9.32,22854,158189,11.46,754,0.05,126,Clusters of cases
Brazil,Americas,11122429,5232.62,475503,223.7,70764,268370,126.26,11009,5.18,1972,Community transmission
Russia,Europe,4360823,2988.21,70688,48.44,9270,90734,62.17,2911,1.99,459,Clusters of cases
United Kingdom,Europe,4234928,6238.29,40139,59.13,5926,124987,184.11,1204,1.77,190,Community transmission
France,Europe,3894447,5966.35,150387,230.4,30112,89077,136.47,1984,3.04,264,Community transmission
Spain,Europe,3178442,6798.11,30308,64.82,2910,71961,153.91,518,1.11,18,Community transmission
Italy,Europe,3123368,5165.85,147094,243.28,22275,100811,166.73,2176,3.6,332,Clusters of cases
Turkey,Europe,2821943,3345.95,87107,103.28,14556,29227,34.65,456,0.54,67,Community transmission
Germany,Europe,2532947,3023.19,61005,72.81,14356,72810,86.9,1570,1.87,321,Community transmission
Colombia,Americas,2282372,4485.54,22773,44.76,3511,60676,119.25,704,1.38,78,Community transmission
Argentina,Americas,2169694,4800.66,43163,95.5,7693,53359,118.06,906,2,107,Community transmission
Mexico,Americas,2137884,1658.14,40690,31.56,7407,191789,148.75,4602,3.57,866,Community transmission
Poland,Europe,1849424,4886.63,98765,260.96,21111,46373,122.53,1724,4.56,376,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1715162,2042.03,66988,79.75,8603,60928,72.54,661,0.79,61,Community transmission
South Africa,Africa,1524174,2569.9,7912,13.34,1477,51015,86.02,649,1.09,109,Community transmission
Ukraine,Europe,1425522,3259.55,50760,116.07,9084,27685,63.3,1094,2.5,262,Community transmission
Indonesia,South-East Asia,1398578,511.32,44744,16.36,5633,37932,13.87,1211,0.44,175,Community transmission
Peru,Americas,1380023,4185.46,41726,126.55,5556,48163,146.07,1269,3.85,190,Community transmission
Czechia,Europe,1365724,12753.07,81436,760.45,14529,22624,211.26,1496,13.97,239,Community transmission
Netherlands,Europe,1133474,6615.01,32203,187.94,5330,15948,93.07,252,1.47,31,Community transmission
Canada,Americas,893518,2367.43,20771,55.03,2820,22304,59.1,259,0.69,28,Community transmission
Chile,Americas,867949,4540.38,32397,169.47,3885,21206,110.93,502,2.63,24,Community transmission
Romania,Europe,840116,4367.03,27798,144.5,4564,21156,109.97,570,2.96,100,Community transmission
Portugal,Europe,811948,7962.84,5322,52.19,642,16617,162.96,187,1.83,22,Clusters of cases
Israel,Europe,806257,9314.93,11647,134.56,0,5925,68.45,95,1.1,0,Community transmission
Belgium,Europe,794605,6856.18,12720,109.75,0,22347,192.82,150,1.29,0,Community transmission
Iraq,Eastern Mediterranean,740472,1840.94,31521,78.37,4846,13645,33.92,162,0.4,27,Community transmission
Sweden,Europe,701892,6949.93,26644,263.82,5892,13088,129.59,31,0.31,1,Community transmission
Philippines,Western Pacific,603308,550.56,21085,19.24,2880,12545,11.45,156,0.14,17,Community transmission
Pakistan,Eastern Mediterranean,595239,269.47,11323,5.13,1786,13324,6.03,311,0.14,43,Community transmission
Switzerland,Europe,565233,6531,6313,72.94,5,9320,107.69,35,0.4,0,Community transmission
Bangladesh,South-East Asia,553105,335.85,5175,3.14,1018,8496,5.16,68,0.04,7,Community transmission
Serbia,Europe,498696,7161.3,27755,398.56,4590,4620,66.34,129,1.85,21,Community transmission
Hungary,Europe,489172,5063.71,42994,445.06,8312,16497,170.77,1021,10.57,172,Community transmission
Morocco,Eastern Mediterranean,487286,1320.18,2533,6.86,453,8705,23.58,52,0.14,10,Clusters of cases
Austria,Europe,478826,5316.51,17143,190.34,2847,8594,95.42,124,1.38,12,Community transmission
Jordan,Eastern Mediterranean,448851,4399.15,41234,404.13,6649,5106,50.04,313,3.07,60,Community transmission
Japan,Western Pacific,443001,350.26,7453,5.89,1722,8402,6.64,350,0.28,49,Clusters of cases
United Arab Emirates,Eastern Mediterranean,417909,4225.4,18446,186.5,2204,1353,13.68,84,0.85,8,Community transmission
Lebanon,Eastern Mediterranean,405391,5939.41,21909,320.99,3581,5180,75.89,314,4.6,46,Community transmission
Saudi Arabia,Eastern Mediterranean,380958,1094.27,2625,7.54,386,6545,18.8,35,0.1,6,Sporadic cases
Panama,Americas,345759,8013.39,3740,86.68,523,5944,137.76,73,1.69,10,Community transmission
Slovakia,Europe,331571,6073.13,14412,263.97,1978,8244,151,684,12.53,98,Clusters of cases
Malaysia,Western Pacific,317717,981.64,11837,36.57,1448,1191,3.68,43,0.13,5,Clusters of cases
Belarus,Europe,298123,3154.97,7676,81.23,609,2063,21.83,61,0.65,8,Community transmission
Ecuador,Americas,296841,1682.48,7369,41.77,1727,16105,91.28,184,1.04,36,Community transmission
Nepal,South-East Asia,274973,943.73,592,2.03,104,3012,10.34,2,0.01,0,Clusters of cases
Georgia,Europe,274045,6869.73,2173,54.47,395,3622,90.8,69,1.73,9,Community transmission
