,url,headline,details,date
1,https://www.factcheck.org/2020/11/trumps-falsehood-filled-speech-on-the-election/,Trump’s Falsehood-Filled Speech on the Election,"Before all of the votes in the 2020 election were counted, President Donald Trump wrongly claimed victory, calling for “all voting to stop” and claiming continuing to count legally cast votes would “disenfranchise” the people who voted for him.",04-11-2020
2,https://www.factcheck.org/2020/11/viral-voting-misinformation/,Viral Voting Misinformation,Several posts on social media have made false or misleading claims alleging voter suppression and voting fraud across the United States.,03-11-2020
3,https://www.factcheck.org/2020/11/closing-arguments-of-the-presidential-campaign/,Closing Arguments of the Presidential Campaign,We fact-check claims the candidates made in rallies and TV ads in the days before Election Day.,02-11-2020
4,https://www.factcheck.org/2020/11/a-guide-to-the-candidates-claims/,A Guide to the Candidates’ Claims,"This is a guide to key stories we did during the 2020 election between Donald Trump and his Democratic challenger, Joe Biden. ",02-11-2020
5,https://www.factcheck.org/2020/11/trumps-partisan-spin-on-reopening-states/,Trump’s Partisan Spin on Reopening States,"President Trump falsely contrasted COVID-19 policies in two Western states, claiming Republican-led Arizona is open but Democratic-led Nevada is closed. Both states are in similar stages of reopening.",01-11-2020
6,https://www.factcheck.org/2020/10/false-claim-about-pre-filled-out-ballots-in-queens/,False Claim About ‘Pre-Filled Out Ballots’ in Queens,"A false claim circulating on social media alleges that mail-in ballots already filled out with votes for Democrats, including Joe Biden, were sent to voters in a New York City borough. A spokesperson for the New York City Board of Elections told us the ballot that triggered the allegation was the result of a voter’s error.",31-10-2020
7,https://www.factcheck.org/2020/10/trumps-false-claims-about-dairy-farms/,Trump’s False Claims About Dairy Farms,"In Wisconsin, President Trump falsely claimed the state’s dairy farms were “decimated” under the Obama/Biden administration but “now … are doing very well,” and he greatly overstated the potential impact of the new trade agreement with Canada and Mexico.",30-10-2020
8,https://www.factcheck.org/2020/10/nothing-untoward-about-counting-ballots-after-election-day/,Nothing Untoward About Counting Ballots After Election Day,"In recent days, President Donald Trump has repeatedly and baselessly suggested that counting mail-in ballots after Election Day will result in fraud.",29-10-2020
9,https://www.factcheck.org/2020/10/factchecking-trumps-super-v-recovery/,FactChecking Trump’s ‘Super V’ Recovery,President Trump has been boasting for weeks of a “super V” economic recovery. But figures released today show an economy still far from fully recovered.,29-10-2020
0,https://www.factcheck.org/2020/10/trumps-misleading-attacks-on-biden-over-fracking/,Trump’s Misleading Attacks on Biden Over Fracking,President Trump and his allies continue to ignore Joe Biden’s written plan to only prohibit permits for new oil and gas drilling on federal land and waters. That plan would allow for extraction methods to continue under existing permits and in nonfederal areas.,29-10-2020
1,https://www.factcheck.org/2020/10/trump-baselessly-suggests-covid-19-deaths-inflated-for-profit/,Trump Baselessly Suggests COVID-19 Deaths Inflated for Profit,President Donald Trump made the baseless claim at a campaign rally that COVID-19 deaths have been inflated by hospitals seeking to profit. Multiple experts have said such claims were unfounded.,29-10-2020
2,https://www.factcheck.org/2020/10/in-pennsylvania-rallies-trump-distorts-voting-issues/,"In Pennsylvania Rallies, Trump Distorts Voting Issues",President Trump repeatedly rattled off false and misleading claims about ballots and voting in arguing to his supporters that “massive fraud” is “the only way we can lose.”,27-10-2020
3,https://www.factcheck.org/2020/10/bidens-dubious-plan-to-pay-for-free-state-college/,Biden’s Dubious Plan to Pay for Free State College,Democratic presidential nominee Joe Biden has twice botched a talking point on an already dubious claim that his proposal for a minimum corporate tax would pay for his free-tuition plan.,27-10-2020
4,https://www.factcheck.org/2020/10/photo-of-man-in-halloween-costume-isnt-mark-kelly/,Photo of Man in Halloween Costume Isn’t Mark Kelly,"Social media posts, including one retweeted by Donald Trump Jr., falsely claim that a yearbook photo shows Democratic Senate candidate Mark Kelly dressed as Hitler for Halloween. Kelly’s campaign and several of his former classmates told FactCheck.org that the photo is not of Kelly.",25-10-2020
5,https://www.factcheck.org/2020/10/trump-misleads-on-ballots-again/,Trump Misleads on Ballots Again,"About 2,100 voters in Los Angeles County accidentally received mail-in ballots earlier this month without the presidential race. But President Trump described a case where ballots “had everything on it” except “my name.”",23-10-2020
6,https://www.factcheck.org/2020/10/video-factchecking-the-final-debate/,Video: FactChecking the Final Debate,"In this video, we review several false and misleading claims that President Donald Trump and former Vice President Joe Biden made at the final presidential debate on Oct. 22. ",23-10-2020
7,https://www.factcheck.org/2020/10/bogus-claims-of-debate-moderator-bias/,Bogus Claims of Debate Moderator Bias,"A tabloid story alleging that Kristen Welker, moderator of the final presidential debate, is politically biased has spawned several falsehoods on social media. Welker hasn’t donated to any federal candidates, and she wasn’t “busted” for revealing a question to the Clinton campaign in 2016.",22-10-2020
8,https://www.factcheck.org/2020/10/trumps-misleading-medicare-boast/,Trump’s Misleading Medicare Boast,"In a Florida speech about senior citizens, President Donald Trump made misleading comparisons of Medicare costs under his administration and his predecessor’s. ",21-10-2020
9,https://www.factcheck.org/2020/10/trumps-long-history-with-conspiracy-theories/,Trump’s Long History With Conspiracy Theories,"President Trump has exhibited a yearslong pattern of directly espousing or leaning into conspiracy theories, often those that smear his political opponents or critics.",20-10-2020
0,https://www.factcheck.org/2020/10/trumps-false-claims-about-biden-wealth-recovery-wishes/,"Trump’s False Claims About Biden Wealth, Recovery Wishes","At a rally in North Carolina, President Donald Trump claimed Joe Biden lives in “beautiful houses all over the place” and must be “corrupt” to afford such a lifestyle. Biden owns two homes and had some lucrative years in the private sector.",16-10-2020
1,https://www.factcheck.org/2020/10/deceptive-trump-ad-attacks-biden-on-guns/,Deceptive Trump Ad Attacks Biden on Guns,"A Trump campaign ad uses an out-of-context video clip to claim Joe Biden confirmed he will come for the guns of Americans if he’s elected president. In the unedited video, Biden was talking about his opposition to so-called “assault weapons” — not all firearms.",16-10-2020
2,https://www.factcheck.org/2020/10/factchecking-trumps-town-hall/,FactChecking Trump’s Town Hall,"In an Oct. 15 town hall on NBC News, President Donald Trump made false and misleading claims on the coronavirus, the economy and more.",16-10-2020
3,https://www.factcheck.org/2020/10/factchecking-bidens-town-hall-2/,FactChecking Biden’s Town Hall,"At a televised town hall in Philadelphia, Democratic presidential nominee Joe Biden made false and misleading claims on COVID-19, health insurance and the 1994 crime bill.",16-10-2020
4,https://www.factcheck.org/2020/10/trump-revives-false-narrative-on-biden-and-ukraine/,Trump Revives False Narrative on Biden and Ukraine,"At a campaign rally in Iowa, President Trump cited an unsubstantiated news report to revive a widely debunked false narrative about Joe Biden’s work in Ukraine on behalf of the Obama administration. ",15-10-2020
5,https://www.factcheck.org/2020/10/trumps-exaggerated-claims-on-biden-and-pharma-in-puerto-rico/,Trump’s Exaggerated Claims on Biden and Pharma in Puerto Rico,"At a rally in Sanford, Florida, President Trump made the exaggerated claim that his Democratic rival, Joe Biden, “voted to obliterate” Puerto Rico’s pharmaceutical manufacturing industry.",14-10-2020
6,https://www.factcheck.org/2020/10/trumps-law-and-order-distortions/,Trump’s Law and Order Distortions,"President Donald Trump made false and misleading statements in an attempt to contrast his stance on law enforcement with that of Joe Biden, his Democratic opponent in the presidential race.",13-10-2020
7,https://www.factcheck.org/2020/10/trumps-false-claim-that-michigan-is-closed/,Trump’s False Claim That Michigan Is ‘Closed’,"In an interview with Fox News’ Sean Hannity, President Donald Trump falsely claimed that the state of Michigan is “closed,” specifically and falsely mentioning churches and schools.",12-10-2020
8,https://www.factcheck.org/2020/10/trump-ad-lifts-fauci-praise-out-of-context/,Trump Ad Lifts Fauci Praise Out of Context,A Trump campaign ad uses a clip of Dr. Anthony Fauci praising federal public health officials — saying that he “can’t imagine that … anybody could be doing more” — and makes it seem like Fauci was personally complimenting the president. Fauci says the ad lifted his words “out of context.”,12-10-2020
9,https://www.factcheck.org/2020/10/partisan-claims-of-russia-hoax-revived-ahead-of-2020-election/,Partisan Claims of ‘Russia Hoax’ Revived Ahead of 2020 Election,President Donald Trump and his supporters on social media are citing unverified “Russian intelligence” from 2016 as evidence that Hillary Clinton “was behind the entire Russian collusion hoax.”,09-10-2020
0,https://www.factcheck.org/2020/10/biden-misquotes-trump-on-gold-star-families/,Biden Misquotes Trump on Gold Star Families,"On the subject of President Donald Trump’s COVID-19 diagnosis, Democratic presidential nominee Joe Biden misquoted Trump as saying, “I probably got it from Blue Star parents.” That’s not what Trump said.",09-10-2020
1,https://www.factcheck.org/2020/10/trump-revives-claim-of-oscillated-debate-mic-in-2016/,Trump Revives Claim of ‘Oscillated’ Debate Mic in 2016,"Hours after announcing that he would not participate in a Oct. 15 debate, President Trump revived an old complaint that the debate commission deliberately “oscillated” his microphone during a 2016 debate with Hillary Clinton.",09-10-2020
2,https://www.factcheck.org/2020/10/trumps-dubious-claim-that-hes-not-contagious/,Trump’s Dubious Claim That He’s Not Contagious,"Less than a week after being hospitalized due to COVID-19, President Donald Trump now says, “I don’t think I’m contagious at all.” But medical experts say he may very well be.",08-10-2020
3,https://www.factcheck.org/2020/10/video-highlights-of-the-vp-debate/,Video: Highlights of the VP Debate,"In this video, we review some of the claims Sen. Kamala Harris and Vice President Mike Pence made during the vice presidential debate on Oct. 7.",08-10-2020
4,https://www.factcheck.org/2020/10/trump-campaign-aides-dubious-claim-on-protecting-the-president/,Trump Campaign Aide’s Dubious Claim on Protecting the President,"A senior adviser to President Trump’s campaign made the dubious claim that Trump was “probably the most protected person on Earth,” because his visitors “must submit to a COVID test” and “people don’t physically get close” to him.",07-10-2020
5,https://www.factcheck.org/2020/10/biden-bungles-clemency-race-statistics/,"Biden Bungles Clemency, Race Statistics","During an NBC News town hall, Democratic presidential nominee Joe Biden botched statistics about clemencies during the Obama administration and the size of the Black population in Delaware.",07-10-2020
6,https://www.factcheck.org/2020/10/timeline-of-contradictory-statements-on-trumps-health/,Timeline of Contradictory Statements on Trump’s Health,"Since President Trump announced on Oct. 2 that he had tested positive for COVID-19, White House staff and the president’s physicians have provided confusing and at times contradictory information about the president’s health.",05-10-2020
7,https://www.factcheck.org/2020/10/timeline-of-trumps-covid-19-comments/,Timeline of Trump’s COVID-19 Comments,A timeline of the president’s comments on COVID-19 and his administration’s handling of it.,02-10-2020
8,https://www.factcheck.org/2020/10/misinformation-speculation-follow-trump-covid-19-diagnosis/,"Misinformation, Speculation Follow Trump COVID-19 Diagnosis",The news that President Donald Trump and First Lady Melania Trump contracted the novel coronavirus led to a wave of social media posts spreading misinformation — and politically charged speculation.,02-10-2020
9,https://www.factcheck.org/2020/09/video-the-first-debate/,Video: The First Debate,"In this video, we review six claims we fact-checked in the first presidential debate between President Donald Trump and Democratic presidential nominee Joe Biden.",30-09-2020
0,https://www.factcheck.org/2020/09/reviewing-the-facts-in-anti-harris-ad-on-accused-child-rapist/,Reviewing the Facts in Anti-Harris Ad on Accused Child Rapist,"Sen. Kamala Harris, the Democratic vice presidential nominee, urged her Twitter followers “to help post bail for those protesting on the ground in Minnesota.” That appeal is now being used in an attack ad to portray her as helping to free an accused child rapist.",29-09-2020
1,https://www.factcheck.org/2020/09/factchecking-trumps-weekend-claims/,FactChecking Trump’s Weekend Claims,"On Sept. 26 and 27, President Donald Trump spoke for about two hours and 15 minutes in five appearances. We’ve compiled many of the president’s false and misleading claims from those remarks.",28-09-2020
2,https://www.factcheck.org/2020/09/factchecking-bidens-scotus-speech-and-repeats/,FactChecking Biden’s SCOTUS Speech and Repeats,"In remarks about President Donald Trump’s pick for the Supreme Court, Democratic presidential nominee Joe Biden made some questionable statements.",28-09-2020
3,https://www.factcheck.org/2020/09/trump-has-not-been-clear-in-support-of-masks/,Trump Has Not Been ‘Clear’ in Support of Masks,Health and Human Services Secretary Alex Azar says President Trump has been “clear” in calling for the public to “wear face coverings when you can’t social distance.” The official messaging from the White House has been clear. The president’s statements have been anything but.,25-09-2020
4,https://www.factcheck.org/2020/09/trumps-repeated-false-attacks-on-mail-in-ballots/,Trump’s Repeated False Attacks on Mail-In Ballots,"The president repeatedly sows doubt about mail-in voting, echoing what intelligence officials have said is a Russian strategy to undermine public trust in the election. We review his statements this month and recap our stories on his false, misleading and unsupported claims. ",25-09-2020
5,https://www.factcheck.org/2020/09/trumps-false-auto-industry-claims/,Trump’s False Auto Industry Claims,"Continuing a yearslong trend, President Donald Trump made false and misleading comments about new auto plants in Michigan, and the industry at large.",24-09-2020
6,https://www.factcheck.org/2020/09/trumps-false-claim-about-mail-ballot-signatures-in-nevada/,Trump’s False Claim About Mail Ballot Signatures in Nevada,"At a rally in Vandalia, Ohio, President Donald Trump falsely claimed that Nevada voters are not required to sign their mail ballots and, if they do sign them, the signatures don’t have to be verified.",24-09-2020
7,https://www.factcheck.org/2020/09/trumps-nobel-nonsense/,Trump’s Nobel Nonsense,"President Trump has repeatedly conflated winning a Nobel Peace Prize with being nominated for one, and has wrongly faulted the media for ignoring his nomination after making former President Obama’s nomination in 2009 “the biggest story I’ve ever seen.”",23-09-2020
8,https://www.factcheck.org/2020/09/trump-campaign-takes-bidens-pledge-of-allegiance-remarks-out-of-context/,Trump Campaign Takes Biden’s ‘Pledge of Allegiance’ Remarks Out of Context,"President Trump’s reelection campaign claims a video it posted on social media shows Joe Biden botching the Pledge of Allegiance. But Biden’s words were taken out of context. He wasn’t trying to recite the full pledge, as the post could lead some to believe.",23-09-2020
9,https://www.factcheck.org/2020/09/trumps-false-statement-about-counting-ballots-in-pennsylvania/,Trump’s False Statement About Counting Ballots in Pennsylvania,"At a rally in Fayetteville, North Carolina, President Donald Trump falsely claimed that a Pennsylvania court had permitted election officials “to take as long as they want” to count mail-in ballots.",22-09-2020
0,https://www.factcheck.org/2020/09/bidens-false-and-exaggerated-supreme-court-claims/,Biden’s False and Exaggerated Supreme Court Claims,Joe Biden made false and exaggerated claims while arguing that the Senate should let the next president choose Ruth Bader Ginsburg’s Supreme Court replacement. ,21-09-2020
1,https://www.factcheck.org/2020/09/bidens-early-statements-about-the-coronavirus/,Biden’s Early Statements About the Coronavirus,President Donald Trump and Democratic presidential nominee Joe Biden have made competing claims about Biden’s early statements on the coronavirus.,21-09-2020
2,https://www.factcheck.org/2020/09/factchecking-bidens-town-hall/,FactChecking Biden’s Town Hall,"Democratic presidential nominee Joe Biden answered questions from the public in a CNN town hall, but he got some facts wrong and misled on others.",18-09-2020
3,https://www.factcheck.org/2020/09/dscc-falsely-attacks-daines-on-social-security/,DSCC Falsely Attacks Daines on Social Security,"In a TV ad, a Democratic committee falsely claims Sen. Steve Daines of Montana is “pushing a plan” that could “end Social Security benefits by 2023.” He’s not.",16-09-2020
4,https://www.factcheck.org/2020/09/trumps-baseless-claim-of-russian-support-for-biden/,Trump’s Baseless Claim of Russian Support for Biden,"In recent weeks, Trump administration officials have described attempts by Russia to undermine Joe Biden’s presidential campaign. Yet, contrary to official statements and actions by his own officials, President Donald Trump said that Russia “probably” wants Biden to win.",15-09-2020
5,https://www.factcheck.org/2020/09/trump-spins-quotes-by-about-biden/,Trump Spins Quotes by/About Biden,"In campaign rallies in Nevada, President Donald Trump twisted remarks made by Democratic presidential nominee Joe Biden and gave a disputed description of comments by Biden’s former chief of staff.",14-09-2020
6,https://www.factcheck.org/2020/09/bidens-false-attacks-on-trumps-social-security-plan/,Biden’s False Attacks on Trump’s Social Security ‘Plan’,"A Biden campaign TV ad falsely claims that a government analysis of President Donald Trump’s “planned cuts to Social Security” shows that “if Trump gets his way, Social Security benefits will run out in just three years from now.”",11-09-2020
7,https://www.factcheck.org/2020/09/bidens-false-statement-about-the-trade-deficit/,Biden’s False Statement About the Trade Deficit,"In a campaign speech in Warren, Michigan, Democratic presidential nominee Joe Biden falsely claimed that the United States’ trade deficit had “hit an all-time high” under President Donald Trump.",10-09-2020
8,https://www.factcheck.org/2020/09/trumps-latest-bogus-talking-point-on-voter-fraud/,Trump’s Latest Bogus Talking Point on Voter Fraud,President Donald Trump repeatedly has falsely claimed that the Democrats are mailing out “80 million unsolicited ballots” for the November election.,10-09-2020
9,https://www.factcheck.org/2020/09/mnuchin-spins-pre-covid-path-to-debt-reduction/,Mnuchin Spins Pre-COVID Path to Debt Reduction,"An analysis by the Congressional Budget Office contradicts Treasury Secretary Steven Mnuchin’s claim that before COVID-19 hit, the U.S. was experiencing “extraordinary” economic growth that “would pay down the debt over time.”",10-09-2020
0,https://www.factcheck.org/2020/09/trumps-deceptive-comparison-of-the-coronavirus-to-the-flu/,Trump’s Deceptive Comparison of the Coronavirus to the Flu,"Here’s what the president said in public remarks, interviews and tweets from Jan. 22 through March, often likening the novel coronavirus to the flu as a way of downplaying the danger.",09-09-2020
1,https://www.factcheck.org/2020/09/trumps-bad-advice-for-mail-in-voters/,Trump’s Bad Advice for Mail-In Voters,Elections officials and voting experts say President Donald Trump gave bad advice when he encouraged mail-in voters to show up at polling places on Election Day and cast an in-person ballot if poll workers can’t confirm that their mail-in ballot was received.,04-09-2020
2,https://www.factcheck.org/2020/09/factchecking-trumps-fox-news-interview-2/,FactChecking Trump’s Fox News Interview,"In an interview with Fox News’ Laura Ingraham that aired over two days, President Donald Trump made several false, misleading and unsubstantiated claims.",02-09-2020
3,https://www.factcheck.org/2020/09/biden-misleads-on-preexisting-conditions/,Biden Misleads on Preexisting Conditions,"Democratic presidential nominee Joe Biden claimed President Trump’s effort in court to nullify the Affordable Care Act would “take 100 million people with preexisting conditions and move them in a direction where they can’t get coverage.” They wouldn’t all lose coverage, as the claim suggests, barring highly unlikely circumstances.",01-09-2020
4,https://www.factcheck.org/2020/09/cdc-did-not-admit-only-6-of-recorded-deaths-from-covid-19/,CDC Did Not ‘Admit Only 6%’ of Recorded Deaths from COVID-19,"The CDC hasn’t drastically reduced the number of deaths attributable to COVID-19, but that bogus claim has been circulating widely — boosted by President Trump.",01-09-2020
5,https://www.factcheck.org/2020/08/trump-retweets-dated-racially-charged-post/,"Trump Retweets Dated, Racially Charged Post","President Trump retweeted a video, which had been posted under the misleading heading “Black Lives Matter/Antifa,” of a Black man shoving a white woman into a stopped subway car. The incident occurred on Oct. 23, 2019, and there is no indication that the man in the video was affiliated with either Black Lives Matter or antifa.",31-08-2020
6,https://www.factcheck.org/2020/08/unproven-nepotism-allegation-in-montana-senate-race/,Unproven Nepotism Allegation in Montana Senate Race,Republican ads aimed at Facebook users in Montana make the unsubstantiated claim that Gov. Steve Bullock “steered 14.3 million Montana dollars to his brother’s company.”,31-08-2020
7,https://www.factcheck.org/2020/08/video-factchecking-trumps-big-speech/,Video: FactChecking Trump’s Big Speech,"In this video, we review five false, misleading or exaggerated claims from President Donald Trump’s acceptance speech on Aug. 27 at the Republican National Convention.",28-08-2020
8,https://www.factcheck.org/2020/08/trumps-talking-points/,Trump’s Talking Points,A compendium of the president’s falsehoods and factual distortions that may be repeated during the convention.,24-08-2020
9,https://www.factcheck.org/2020/08/video-factchecking-the-democratic-national-convention/,Video: FactChecking the Democratic National Convention,"This video reviews some of the statements that we fact-checked during the Democratic National Convention, which ended Aug. 20 with former Vice President Joe Biden accepting his party’s nomination for president.",21-08-2020
0,https://www.factcheck.org/2020/08/trump-campaign-exaggerates-potential-for-mail-in-voting-fraud-after-election/,Trump Campaign Exaggerates Potential for Mail-In Voting Fraud After Election,The Trump campaign claims there’s a potential for “massive fraud” in Nevada because the Postal  Service doesn’t postmark the state’s prepaid return ballot envelopes. That’s false. USPS policy is to postmark all ballots. ,14-08-2020
1,https://www.factcheck.org/2020/08/trump-proves-biden-right-on-usps-funding-mail-in-ballots/,"Trump Proves Biden Right on USPS Funding, Mail-In Ballots","In late June, Joe Biden claimed President Donald Trump “wants to cut off money for the post office so they cannot deliver mail-in ballots.” At the time, we wrote that Biden had no evidence of Trump’s ulterior motive — but now he does. ",14-08-2020
2,https://www.factcheck.org/2020/08/factchecking-sen-kamala-harris/,FactChecking Sen. Kamala Harris,"As a former 2020 presidential candidate, Sen. Kamala Harris — now presumptive Democratic presidential nominee Joe Biden’s running mate — was on our fact-checking radar this election cycle. Here’s a rundown of the claims we addressed.",11-08-2020
3,https://www.factcheck.org/2020/08/factchecking-trumps-weekend-press-briefings/,FactChecking Trump’s Weekend Press Briefings,"President Donald Trump made several false, misleading and exaggerated claims in press briefings he held Aug. 7 and 8 at Trump National Golf Club in Bedminster, New Jersey.",10-08-2020
4,https://www.factcheck.org/2020/08/republican-group-selectively-edits-biden-tax-remark/,Republican Group Selectively Edits Biden Tax Remark,"A Republican group’s TV ad uses an out-of-context video clip of Joe Biden saying if he is elected president, “your taxes are going to be raised, not cut.”",07-08-2020
5,https://www.factcheck.org/2020/08/dueling-trump-biden-claims-on-covid-19-vaccination-distribution/,"Dueling Trump, Biden Claims on COVID-19 Vaccination Distribution","President Trump and his Democratic challenger, Joe Biden, have made competing claims about the administration’s plans to distribute COVID-19 vaccines. We look at the planning to date.",07-08-2020
6,https://www.factcheck.org/2020/08/voting-by-mail-in-the-swing-states/,Voting by Mail in the Swing States,"Six key swing states — Arizona, Florida, Michigan, North Carolina, Pennsylvania and Wisconsin — are among the 34 states (plus Washington, D.C.) that have “no excuse” absentee or mail-in voting. We’ll go through how mail-in voting works in each of them.",07-08-2020
7,https://www.factcheck.org/2020/08/trump-ad-features-edited-out-of-context-biden-photos/,"Trump Ad Features Edited, Out-of-Context Biden Photos",President Donald Trump’s reelection campaign has released an ad that features edited and out-of-context photos to illustrate Joe Biden “hiding” in his basement rather than taking questions from reporters on the campaign trail.,06-08-2020
8,https://www.factcheck.org/2020/08/trump-misrepresents-obama-era-fair-housing-rule/,Trump Misrepresents Obama-Era Fair Housing Rule,President Donald Trump suggested that an Obama administration fair housing rule required the construction of low-income homes in suburban areas. It doesn’t.,05-08-2020
9,https://www.factcheck.org/2020/08/false-ad-about-bidens-vp-pick/,False Ad About Biden’s VP Pick,A Republican TV ad targeted at Latino voters in large cities falsely claimed that Joe Biden “promised his party an African American Vice President. Not a Latino.”,05-08-2020
0,https://www.factcheck.org/2020/07/trumps-executive-orders-on-prescription-drugs/,Trump’s Executive Orders on Prescription Drugs,"President Donald Trump recently signed executive orders that he says will reduce drug prices by 50% “and even greater, in certain instances.” That could happen for some individuals, but it remains to be seen how the orders will be implemented and whether they will result in such large reductions.",31-07-2020
1,https://www.factcheck.org/2020/07/the-presidents-trumped-up-claims-of-voter-fraud/,The President’s Trumped-Up Claims of Voter Fraud,"We briefly recap the false, misleading and unsupported arguments that the president has made this year about the potential for voter fraud — starting with the case that he made for delaying the 2020 election.",30-07-2020
2,https://www.factcheck.org/2020/07/factchecking-trumps-covid-19-press-briefing/,FactChecking Trump’s COVID-19 Press Briefing,"President Donald Trump, at a July 28 briefing, made a few false and misleading statements about COVID-19.",29-07-2020
3,https://www.factcheck.org/2020/07/cuomo-distorts-cdc-finding-in-blaming-trump/,Cuomo Distorts CDC Finding in Blaming Trump,"New York Gov. Andrew Cuomo made the over-the-top claim that if the Trump administration “had done its job, the virus wouldn’t come” to New York. Cuomo pointed to a study that suggested government officials could have better mitigated the spread of the coronavirus in New York City, but it didn’t say they could have stopped it.",24-07-2020
4,https://www.factcheck.org/2020/07/bidens-false-claim-about-mcdonalds/,Biden’s False Claim About McDonald’s,"In speaking to union workers, Joe Biden falsely said that McDonald’s required its employees to sign noncompete contracts preventing them from going to work for other fast-food restaurants such as Burger King.",24-07-2020
5,https://www.factcheck.org/2020/07/trump-wrongly-blames-protests-mexico-for-covid-19-spread/,"Trump Wrongly Blames Protests, Mexico for COVID-19 Spread","Experts say there is no evidence that Black Lives Matter protests or Mexicans have caused the spike in coronavirus cases in pockets of the U.S., contradicting President Donald Trump’s assertions.",23-07-2020
6,https://www.factcheck.org/2020/07/anti-biden-ad-misleads-on-race-claims/,Anti-Biden Ad Misleads on Race Claims,The Committee to Defend the President has been running a six-second Facebook ad targeting older voters in North Carolina that takes former Vice President Joe Biden’s words out of context to brand him as a KKK sympathizer who twice used the “N-word.”,23-07-2020
7,https://www.factcheck.org/2020/07/nrscs-attack-on-hickenlooper-lacks-proof-context/,"NRSC’s Attack on Hickenlooper Lacks Proof, Context",A Republican TV ad strongly implies — without proof — that former Colorado Gov. John Hickenlooper accepted donations in exchange for not penalizing an oil and gas company involved in a fatal home explosion in 2017.,23-07-2020
8,https://www.factcheck.org/2020/07/trump-twists-bidens-position-on-school-choice-charter-schools/,Trump Twists Biden’s Position on School Choice/Charter Schools,"In a series of virtual tele-rallies, President Donald Trump repeatedly distorted Joe Biden’s position on education, claiming the former vice president wants to “end school choice” and “abolish charter schools.”",21-07-2020
9,https://www.factcheck.org/2020/07/trumps-false-recurring-claim-about-bidens-stance-on-police/,"Trump’s False, Recurring Claim About Biden’s Stance on Police",The Trump campaign has spent at least $20 million in July on advertising promoting the false and repeatedly debunked claim that presumptive Democratic presidential nominee Joe Biden favors defunding the police.,21-07-2020
0,https://www.factcheck.org/2020/07/factchecking-trumps-fox-news-sunday-interview/,FactChecking Trump’s ‘Fox News Sunday’ Interview,"President Donald Trump’s extraordinary interview with “Fox News Sunday” host Chris Wallace, who frequently fact-checked the president in real time, contained a long list of false, misleading and unsubstantiated claims.",20-07-2020
1,https://www.factcheck.org/2020/07/trump-distorts-bidens-immigration-plans/,Trump Distorts Biden’s Immigration Plans,"In remarks in the White House Rose Garden on July 14, President Donald Trump falsely described many of the immigration recommendations drafted by allies of presumptive Democratic presidential nominee Joe Biden and his vanquished rival Sen. Bernie Sanders.",16-07-2020
2,https://www.factcheck.org/2020/07/as-deaths-rise-trump-sticks-with-old-numbers/,"As Deaths Rise, Trump Sticks with Old Numbers","During his July 14 press conference from the White House Rose Garden, President Donald Trump made the outdated claim that U.S. deaths from COVID-19 are down “tenfold.”",16-07-2020
3,https://www.factcheck.org/2020/07/trumps-misleading-comments-on-biden-and-the-coronavirus/,Trump’s Misleading Comments on Biden and the Coronavirus,"In July 14 remarks in the White House Rose Garden, President Donald Trump made a series of false, misleading and unsupported statements about the novel coronavirus and presumptive Democratic presidential nominee Joe Biden’s position on it.",15-07-2020
4,https://www.factcheck.org/2020/07/devos-outdated-statistic-on-school-efforts/,DeVos’ Outdated Statistic on School Efforts,"Education Secretary Betsy DeVos used an outdated figure in claiming only 10% of school districts had “provided any kind of real curriculum and instruction program” after the coronavirus pandemic caused schools to shut down this spring. That was the case for 82 districts in late March, but by late April, 56% were doing so. In late May, the figure was 67%.",15-07-2020
5,https://www.factcheck.org/2020/07/trumps-misleading-spin-on-roger-stones-conviction/,Trump’s Misleading Spin on Roger Stone’s Conviction,"In commuting Roger Stone’s prison sentence, President Donald Trump and the White House gave a misleading account of Stone’s conviction and the federal investigation into Russia’s interference in the 2016 election.",13-07-2020
6,https://www.factcheck.org/2020/07/cherry-picking-collins-prescription-drug-votes/,Cherry-Picking Collins’ Prescription Drug Votes,"A Democratic TV ad attacks Sen. Susan Collins for voting twice “to allow drug companies to keep cheaper generic drugs off the market,” but omits the fact that Collins has supported bills intended to increase generic-drug competition and lower prescription costs.",09-07-2020
7,https://www.factcheck.org/2020/07/trumps-misguided-tweet-seeking-wallace-apology-for-noose-hoax/,Trump’s Misguided Tweet Seeking Wallace Apology for Noose ‘Hoax’,President Donald Trump misdirected blame when he questioned why NASCAR driver Bubba Wallace had not “apologized to all of those great NASCAR drivers & officials who came to his aid … only to find out that the whole thing was just another HOAX.”,06-07-2020
8,https://www.factcheck.org/2020/07/giulianis-misleading-attack-on-de-blasio-and-crime/,Giuliani’s Misleading Attack on de Blasio and Crime,"Former New York City Mayor Rudy Giuliani misleadingly contrasted his mayoral record on crime with a recent spike in murders under Democratic Mayor Bill de Blasio, citing the uptick as evidence that Democratic mayors are “a danger to their people.”",02-07-2020
9,https://www.factcheck.org/2020/07/trumps-baseless-attacks-on-times-post-reporting-on-russia-probe/,"Trump’s Baseless Attacks on Times, Post Reporting on Russia Probe","President Donald Trump has attacked reporting on the Russia investigation by the New York Times and the Washington Post as “fake news,” asserting — along with his press secretary — that the news organizations should return the Pulitzer Prizes they received in 2018 for their work.",02-07-2020
